Status Conciliação	Data Crédito	Administradora	Estabelecimento	Parcela	Valor Bruto	Valor Desconto	Valor Desconto Antecipado	Valor Pago	Status Pagamento	Bandeira	Data Resumo	Nº Resumo	Produto	Banco	Agência	Conta	Ident. Transação	Ponto de Venda	Tipo de Venda	Forma de Pagamento	Status Conc. Bancaria	Taxa (%)	Total de Parcelas	CNPJ
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	50,54	1,46	0	48,56	Pago	Sodexo Gift Pass	2025-01-02	777904	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	50	1,44	0	48,04	Pago	Sodexo Gift Pass	2024-12-31	777885	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	342,86	9,88	0	329,45	Pago	Sodexo Gift Pass	2024-12-30	777863	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	52,48	1,51	0	50,43	Pago	Sodexo Gift Pass	2024-12-30	476399	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	62,3	1,79	0	59,87	Pago	Sodexo Gift Pass	2024-12-28	476376	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	304,83	8,78	0	293,7	Pago	Sodexo Premium Pass	2024-12-27	777836	Sodexo premium pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	172,16	4,96	0	165,87	Pago	Sodexo Premium Pass	2024-12-27	476361	Sodexo premium pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	50,09	1,44	0	48,26	Pago	Sodexo Premium Pass	2024-12-27	777837	Sodexo premium pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDAO LIMEIRA                	1	23,19	0,67	0	22,34	Pago	Sodexo Gift Pass	2024-12-27	476354	Sodexo gift pass	Banco Santander	2271	13004406		1724903	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0033-84
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MARECHAL TITO	1	123	3,54	0	118,19	Pago	Sodexo Gift Pass	2024-12-31	769477	Sodexo gift pass	Banco Santander	2271	13004406		1585205	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0011-79
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MARECHAL TITO	1	32,75	0,94	0	31,47	Pago	Sodexo Gift Pass	2024-12-31	469440	Sodexo gift pass	Banco Santander	2271	13004406		1585205	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0011-79
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MARECHAL TITO	1	250	7,2	0	240,87	Pago	Sodexo Gift Pass	2024-12-27	469357	Sodexo gift pass	Banco Santander	2271	13004406		1585205	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0011-79
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MARECHAL TITO	1	123,07	3,54	0	118,58	Pago	Sodexo Gift Pass	2024-12-27	469364	Sodexo gift pass	Banco Santander	2271	13004406		1585205	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0011-79
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MARECHAL TITO	1	9,5	0,27	0	9,16	Pago	Sodexo Gift Pass	2024-12-27	769420	Sodexo gift pass	Banco Santander	2271	13004406		1585205	Voucher à Vista	Antecipado	Não Conciliado	2,84	1	05.800.256/0011-79
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MAUA	1	19,36	0,56	0	18,6	Pago	Sodexo Gift Pass	2024-12-30	722340	Sodexo gift pass	Banco Santander	2271	13004406		2335180	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0041-94
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MAUA	1	193,53	5,58	0	185,96	Pago	Sodexo Gift Pass	2024-12-28	421982	Sodexo gift pass	Banco Santander	2271	13004406		2335180	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0041-94
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MAUA	1	130	3,74	0	124,92	Pago	Sodexo Gift Pass	2024-12-28	722298	Sodexo gift pass	Banco Santander	2271	13004406		2335180	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0041-94
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MAUA	1	289	8,32	0	278,45	Pago	Sodexo Gift Pass	2024-12-27	421968	Sodexo gift pass	Banco Santander	2271	13004406		2335180	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0041-94
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	280	8,06	0	269,06	Pago	Sodexo Gift Pass	2024-12-31	708741	Sodexo gift pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	27,8	0,8	0	26,71	Pago	Sodexo Premium Pass	2024-12-31	407624	Sodexo premium pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	98,3	2,83	0	94,46	Pago	Sodexo Gift Pass	2024-12-30	407609	Sodexo gift pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	39,73	1,14	0	38,18	Pago	Sodexo Premium Pass	2024-12-29	407604	Sodexo premium pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	15,98	0,46	0	15,36	Pago	Sodexo Gift Pass	2024-12-28	708714	Sodexo gift pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOGI GUAÇU	1	11,42	0,33	0	11	Pago	Sodexo Gift Pass	2024-12-27	407583	Sodexo gift pass	Banco Santander	2271	13004406		2906959	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0048-60
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	77,45	2,23	0	74,42	Pago	Sodexo Gift Pass	2025-01-02	456837	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	4	0,12	0	3,84	Pago	Sodexo Gift Pass	2025-01-02	456833	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	3	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	125	3,6	0	120,11	Pago	Sodexo Gift Pass	2024-12-31	764642	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	43,44	1,25	0	41,74	Pago	Sodexo Gift Pass	2024-12-30	764620	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	29,67	0,85	0	28,51	Pago	Sodexo Premium Pass	2024-12-30	764614	Sodexo premium pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,86	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	1,98	0,06	0	1,9	Pago	Sodexo Gift Pass	2024-12-29	764612	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	3,03	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	28,19	0,81	0	27,09	Pago	Sodexo Gift Pass	2024-12-28	456781	Sodexo gift pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO MOOCA	1	20,17	0,58	0	19,38	Pago	Sodexo Premium Pass	2024-12-28	764598	Sodexo premium pass	Banco Santander	2271	13004406		1585185	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0003-69
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	44,62	1,29	0	42,87	Pago	Sodexo Gift Pass	2025-01-02	481753	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	40,29	1,16	0	38,72	Pago	Sodexo Gift Pass	2025-01-02	481757	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	17,24	0,5	0	16,56	Pago	Sodexo Gift Pass	2025-01-02	481747	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,9	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	68,94	1,98	0	66,25	Pago	Sodexo Gift Pass	2024-12-31	780668	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	33,26	0,96	0	31,96	Pago	Sodexo Gift Pass	2024-12-31	481737	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	21,76	0,63	0	20,91	Pago	Sodexo Gift Pass	2024-12-31	780674	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,9	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	218,52	6,29	0	209,98	Pago	Sodexo Premium Pass	2024-12-30	780650	Sodexo premium pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	215,24	6,2	0	206,82	Pago	Sodexo Gift Pass	2024-12-30	481682	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	107,01	3,08	0	102,83	Pago	Sodexo Gift Pass	2024-12-30	780623	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	40	1,15	0	38,44	Pago	Sodexo Gift Pass	2024-12-30	481707	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	7,65	0,22	0	7,35	Pago	Sodexo Gift Pass	2024-12-30	780624	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	110,14	3,17	0	105,84	Pago	Sodexo Gift Pass	2024-12-29	780614	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	248,45	7,16	0	238,73	Pago	Sodexo Gift Pass	2024-12-28	780586	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	77,41	2,23	0	74,38	Pago	Sodexo Gift Pass	2024-12-28	780589	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	57	1,64	0	54,77	Pago	Sodexo Gift Pass	2024-12-28	481651	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	30,39	0,87	0	29,21	Pago	Sodexo Gift Pass	2024-12-28	780595	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,86	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	20,57	0,59	0	19,77	Pago	Sodexo Gift Pass	2024-12-28	780575	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	164,11	4,72	0	158,12	Pago	Sodexo Gift Pass	2024-12-27	481613	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	104,13	3	0	100,33	Pago	Sodexo Gift Pass	2024-12-27	481634	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	66,26	1,91	0	63,84	Pago	Sodexo Gift Pass	2024-12-27	780562	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	21,06	0,61	0	20,29	Pago	Sodexo Gift Pass	2024-12-27	780566	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,9	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO	1	14,23	0,41	0	13,71	Pago	Sodexo Gift Pass	2024-12-27	780561	Sodexo gift pass	Banco Santander	2271	13004406		1585189	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0004-40
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	98,84	2,85	0	94,97	Pago	Sodexo Gift Pass	2025-01-02	428622	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	100	2,88	0	96,09	Pago	Sodexo Gift Pass	2024-12-31	428593	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	75	2,16	0	72,07	Pago	Sodexo Premium Pass	2024-12-31	731200	Sodexo premium pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	72	2,07	0	69,19	Pago	Sodexo Premium Pass	2024-12-31	731201	Sodexo premium pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	144,57	4,16	0	138,92	Pago	Sodexo Gift Pass	2024-12-30	428551	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	84,29	2,43	0	80,99	Pago	Sodexo Gift Pass	2024-12-30	428564	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	67,94	1,96	0	65,28	Pago	Sodexo Premium Pass	2024-12-30	731173	Sodexo premium pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	4,88	0,14	0	4,69	Pago	Sodexo Premium Pass	2024-12-30	731172	Sodexo premium pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	350	10,08	0	336,31	Pago	Sodexo Premium Pass	2024-12-29	731157	Sodexo premium pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	60,65	1,75	0	58,28	Pago	Sodexo Gift Pass	2024-12-29	731169	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	188,57	5,43	0	181,2	Pago	Sodexo Gift Pass	2024-12-28	731153	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	81,4	2,35	0	78,21	Pago	Sodexo Gift Pass	2024-12-28	731135	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	30	0,86	0	28,83	Pago	Sodexo Gift Pass	2024-12-28	731136	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO OSASCO II	1	350	10,08	0	337,22	Pago	Sodexo Gift Pass	2024-12-27	731114	Sodexo gift pass	Banco Santander	2271	13004406		2378167	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0039-70
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	19,69	0,57	0	18,92	Pago	Sodexo Gift Pass	2025-01-02	460712	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	17	0,49	0	16,33	Pago	Sodexo Gift Pass	2025-01-02	460708	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	14,65	0,42	0	14,08	Pago	Sodexo Gift Pass	2024-12-31	460700	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	11,9	0,34	0	11,44	Pago	Sodexo Gift Pass	2024-12-31	460681	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,86	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	151,52	4,36	0	145,6	Pago	Sodexo Gift Pass	2024-12-30	460636	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	50	1,44	0	48,04	Pago	Sodexo Gift Pass	2024-12-30	460642	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	44,96	1,29	0	43,21	Pago	Sodexo Gift Pass	2024-12-30	460638	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	42,97	1,24	0	41,29	Pago	Sodexo Gift Pass	2024-12-30	765685	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	9,99	0,29	0	9,6	Pago	Sodexo Gift Pass	2024-12-30	460608	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,9	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	305,19	8,79	0	293,25	Pago	Sodexo Gift Pass	2024-12-29	460586	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	138,1	3,98	0	132,7	Pago	Sodexo Gift Pass	2024-12-29	765640	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	126,25	3,64	0	121,31	Pago	Sodexo Gift Pass	2024-12-29	460581	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	125,47	3,61	0	120,57	Pago	Sodexo Gift Pass	2024-12-29	460592	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	38,94	1,12	0	37,42	Pago	Sodexo Gift Pass	2024-12-29	460585	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	17	0,49	0	16,33	Pago	Sodexo Gift Pass	2024-12-29	460584	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	156,86	4,52	0	150,73	Pago	Sodexo Gift Pass	2024-12-28	460526	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	150,8	4,34	0	144,91	Pago	Sodexo Gift Pass	2024-12-28	460539	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	135,62	3,91	0	130,31	Pago	Sodexo Gift Pass	2024-12-28	765614	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	53,97	1,55	0	51,86	Pago	Sodexo Gift Pass	2024-12-28	460510	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE	1	350	10,08	0	337,22	Pago	Sodexo Gift Pass	2024-12-27	765584	Sodexo gift pass	Banco Santander	2271	13004406		1585208	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0012-50
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	66,05	1,9	0	63,47	Pago	Sodexo Gift Pass	2025-01-02	711035	Sodexo gift pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0053-28
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	25	0,72	0	24,02	Pago	Sodexo Premium Pass	2024-12-31	711023	Sodexo premium pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0053-28
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	144,64	4,17	0	138,98	Pago	Sodexo Gift Pass	2024-12-30	710966	Sodexo gift pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	2,88	1	05.800.256/0053-28
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	45,02	1,29	0	43,27	Pago	Sodexo Premium Pass	2024-12-29	710942	Sodexo premium pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	2,87	1	05.800.256/0053-28
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	30,47	0,88	0	29,28	Pago	Sodexo Premium Pass	2024-12-29	710962	Sodexo premium pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	2,89	1	05.800.256/0053-28
Conciliado Automático	2025-01-03	Sodexo	ROLDÃO PRAIA GRANDE II	1	1,6	0,05	0	1,53	Pago	Sodexo Premium Pass	2024-12-29	710941	Sodexo premium pass	Banco Santander	2271	13004406		2923619	Voucher à Vista	Antecipado	Não Conciliado	3,13	1	05.800.256/0053-28
